Title,GPA
Adobe basis,9.8
Advanced Algorithms and Data Structures,4.9
Advanced Analytical Chemistry - Chromatography and Mass Spectrometry,6.9
Advanced Analytical Chemistry - Sampling and Sample Preparation,7.4
Advanced Bacteriology 1,9.9
Advanced Bacteriology 2,10.5
Advanced Bioinformatics for Next-Generation Sequencing,8.7
Advanced Cell Biology,6.8
Advanced Computer Systems,5.3
Advanced Crop Production,7.2
Advanced Development Economics,8.9
Advanced Didactics of Mathematics,7
Advanced Ecology,8.8
Advanced Food Chemistry,8
Advanced Geoinformatics,9
Advanced Inorganic Chemistry,9.5
Advanced International Trade 1,7.1
Advanced Microbial Biotechnology,8.1
Advanced Nutrition Physiology and Metabolism,5.7
Advanced Programming,6
Advanced Quantum Mechanics,9.3
Advanced Topics in Deep Learning,8.9
Advanced Topics in Image Analysis,6
Advanced Topics in Machine Learning,8.4
Advanced Topics in Natural Language Processing,7.6
Advanced Topics in Programming Languages,9.4
Advanced Vector Spaces,7.6
Agroforestry,8.8
Air Pollution and Health,8.6
Algebra 1,4.9
Algebra 3,8.6
Algebraic Geometry 2,10.4
Algebraic Topology,9.4
Almen cellebiologi,7.1
Almen kemi,7.9
Almen kemi for biovidenskab,3.8
Almen mikrobiologi,7.1
Almen molekylærbiologi,7.5
Analysis in Quantum Information Theory,9.4
Analytic Number Theory,7.8
Analytical Mechanics,8.2
Anlægsstyring,8.1
Anvendt bioteknologi,9.6
Anvendt økonomisk analyse,8.9
Applied Agrohydrology,10.5
Applied Econometrics,6.9
Applied Economics of Forest and Nature,6.9
Applied Ethnobotany,9.4
Applied GIS and Geoinformatics for Urban Spatial Analysis,7.9
Applied Insect Ecology and Biological Control,9.4
Applied Marine Biology,8
Applied Microbiology,9.2
Applied Probability,8.2
Applied Statistics: From Data to Results,8.4
Applied Trade and Climate Policy Models,7.4
Arbejdsfysiologi 1 - kredsløb og energiomsætning,5
"Atletik, fysisk træning og friluftsaktiviteter",6.4
Atmospheric Environmental Chemistry,10.2
Basal human fysiologi,5.2
Basic Parasitology,7.5
Behavioural and Experimental Economics,10.3
Bevægelsespsykologi,10.2
Big Data in Biotechnology,7.1
Big Data Systems (BDS),8.6
Bioactive Food Components and Health,7.3
Biodiversitet,7.3
Biodiversity in Managed Forests,8.3
Biodiversity in Urban Nature,9.6
Bioinformatics Project 1,10.2
Bioinformatics Project 1,9.4
Bioinformatics Project 2,11
Bioinformatik: metoder og anvendelse,8.1
Biokemi,8.6
Biokemi 1,5.1
Biokemi 2,8.1
Biokemi for bioinformatikere,9
Biological Production Hosts: Bench to Pilot Scale,9
Biological Sequence Analysis,7.3
Biologiske forsøg: design og analyse,8.7
Biologiske netværk,7.4
